Date,Seller,OrderNum,Total,EmailId
"Thu, 23 May 2024 16:58:36 -0700 (PDT)",Artiphany <[email]>,US24-37409,-1,18fa7e46e0cad924
"Thu, 23 May 2024 07:01:42 -0700 (PDT)",Artiphany <[email]>,US24-37409,-1,18fa5c1ea5c2b7d4
"Tue, 21 May 2024 12:42:15 -0700 (PDT)",Artiphany <[email]>,US24-37409,-1,18f9cad050684049
"Wed, 15 May 2024 02:38:25 -0700 (PDT)",AliExpress <[email]>,8184781525096490,18.57,18f7b9e05f73b9d1
"Tue, 14 May 2024 02:38:54 -0700 (PDT)",AliExpress <[email]>,8184781525096490,18.57,18f76781af220076
"Sun, 12 May 2024 02:38:52 -0700 (PDT)",AliExpress <[email]>,8184781525096490,18.57,18f6c2b5b442d57c
"Sat, 20 Apr 2024 15:56:26 -0700 (PDT)",Artiphany <[email]>,US24-37409,19.25,18efdb9a70ae717f
"Fri, 8 Mar 2024 14:05:14 -0800 (PST)",AliExpress <[email]>,8184781525096490,18.57,18e201953566c984
"Wed, 6 Mar 2024 16:41:49 -0800 (PST)",AliExpress <[email]>,8184781525096490,18.57,18e165bf5a9b8d11
"Mon, 4 Mar 2024 03:22:48 -0800 (PST)",AliExpress <[email]>,8184781525096490,18.57,18e0933b81a90d11
"Fri, 1 Mar 2024 01:37:30 -0800 (PST)",AliExpress <[email]>,8184781525096490,18.57,18df9603dd28dea1
"Mon, 26 Feb 2024 00:41:26 -0800 (PST)",AliExpress <[email]>,8184781525096490,18.57,18de493798eb05db
"Sat, 24 Feb 2024 14:55:55 -0800 (PST)","""McDonald's Account Services"" <[email]>",1636,9.19,18ddd550c4cfcd6c
"Tue, 6 Feb 2024 20:19:16 -0800 (PST)",Panda Express <[email]>,24518988864421891CUSTOMER,-1,18d81ca9f1bc2cfa
"Sat, 20 Jan 2024 11:25:32 -0800 (PST)","""McDonald's Account Services"" <[email]>",1694,8.84,18d2855deea2e49f
"Wed, 10 Jan 2024 15:15:08 -0800 (PST)",TicketWeb Orders <[email]>,C2,70.00,18cf5a876e9a6f6e
"Mon, 8 Jan 2024 18:17:46 -0800 (PST)",Panda Express <[email]>,23844440608309255CUSTOMER,-1,18cec02f473b86e6
"Mon, 8 Jan 2024 13:06:32 -0800 (PST)",Instagram <[email]>,#2756,-1,18ceae604491b686
"Mon, 8 Jan 2024 06:49:43 -0800 (PST)",Instagram <[email]>,#2756,-1,18ce98d0665a6955
"Wed, 3 Jan 2024 11:17:03 -0800 (PST)",Instagram <[email]>,#2756,-1,18cd0c1fb747cd9b
"Fri, 29 Dec 2023 17:05:02 -0800 (PST)",HeyBuddy Club <[email]>,39190,-1,18cb840c756309ce
"Tue, 26 Dec 2023 18:42:36 -0800 (PST)",Panda Express <[email]>,23543333865013249CUSTOMER,-1,18ca92707fa6fc56
"Sat, 23 Dec 2023 15:27:14 -0800 (PST)",Panda Express <[email]>,23470608255959042CUSTOMER,-1,18c990115ea17cb6
"Sat, 23 Dec 2023 10:36:27 -0800 (PST)",Instagram <[email]>,#2756,21.00,18c97f6dba621727
"Fri, 15 Dec 2023 16:37:04 -0800 (PST)",Instagram <[email]>,#7391902,-1,18c700e27c79da73
"Fri, 15 Dec 2023 14:13:17 -0800 (PST)",CDKeys Sales <[email]>,0111653541,48.29,18c6f8a80f979a1e
"Fri, 15 Dec 2023 07:42:18 -0800 (PST)",Instagram <[email]>,#7391902,-1,18c6e248d7a4b826
"Mon, 11 Dec 2023 19:31:53 -0800 (PST)",Panda Express <[email]>,23196234729619458CUSTOMER,-1,18c5c14be9447d15
"Fri, 8 Dec 2023 18:09:08 -0800 (PST)",TikTok Shop <[email]>,576539232339465062,11.11,18c4c55ea760c7a5
"Tue, 5 Dec 2023 05:53:25 -0800 (PST)",Instagram <[email]>,#7391902,-1,18c3a4143b4f37b8
"Sat, 2 Dec 2023 14:44:01 -0800 (PST)",Instagram <[email]>,#7391902,20.00,18c2cb3f92f23114
"Mon, 27 Nov 2023 17:29:58 -0800 (PST)",Panda Express <[email]>,22869571853467650CUSTOMER,-1,18c138c1adeddb10
"Sun, 26 Nov 2023 18:00:37 -0800 (PST)",TikTok Shop <[email]>,576539232339465062,11.11,18c0e81cd0b4c4b4
"Sun, 26 Nov 2023 16:42:58 -0800 (PST)",Panda Express <[email]>,22845622310305793CUSTOMER,-1,18c0e3ab92f3cad2
"Sat, 18 Nov 2023 12:52:46 -0800 (PST)","""McDonald's Account Services"" <[email]>",1653,9.63,18be4351672ab609
"Sat, 11 Nov 2023 18:09:03 -0800 (PST)",Panda Express <[email]>,22499115883364359CUSTOMER,-1,18bc14a2446e7bea
"Sat, 28 Oct 2023 11:53:56 -0700 (PDT)","""McDonald's Account Services"" <[email]>",1604,9.63,18b77a2bd5fab86e
"Sat, 28 Oct 2023 10:27:45 -0700 (PDT)","""McDonald's Account Services"" <[email]>",1649,1.10,18b7753d69f533ee
"Sat, 14 Oct 2023 13:48:55 -0700 (PDT)","""McDonald's Account Services"" <[email]>",1695,6.34,18b2ff2fc2155ab2
"Sat, 7 Oct 2023 22:57:23 -0700 (PDT)",Instagram <[email]>,#60796,-1,18b0ddc98ac79e10
"Sat, 7 Oct 2023 08:56:48 -0700 (PDT)",Instagram <[email]>,#60796,-1,18b0adb0426d10f8
"Tue, 3 Oct 2023 22:40:03 -0700 (PDT)",Instagram <[email]>,#60796,-1,18af9334a0bdbac7
"Mon, 2 Oct 2023 20:03:35 -0700 (PDT)",Panda Express <[email]>,21572280430428163CUSTOMER,-1,18af37daea67ab5e
"Mon, 2 Oct 2023 18:45:02 -0700 (PDT)",[email],2960000175568,126.75,18af335c71d37b80
"Mon, 2 Oct 2023 18:30:02 -0700 (PDT)",[email],2960000175568,-1,18af3280b96a0963
"Mon, 2 Oct 2023 18:16:58 -0700 (PDT)",[email],2960000175568,130.74,18af31c12493562b
"Sun, 1 Oct 2023 15:18:49 -0700 (PDT)",Instagram <[email]>,#60796,34.95,18aed529ecbb5426
"Sat, 16 Sep 2023 12:43:50 -0700 (PDT)",eBay <[email]>,08-10532-96811,10.54,18a9f8556b0fee6d
"Tue, 12 Sep 2023 16:22:05 -0700 (PDT)",eBay <[email]>,08-10532-96811,10.54,18a8bb3b4c701935
"Tue, 12 Sep 2023 15:35:14 -0700 (PDT)",eBay <[email]>,08-10532-96811,10.54,18a8b88cec9a8952
"Sat, 9 Sep 2023 16:32:56 -0700 (PDT)","""McDonald's Account Services"" <[email]>",1663,13.03,18a7c4a9362fe0f8
"Sat, 9 Sep 2023 14:28:15 -0700 (PDT)",Instagram <[email]>,#2994938,-1,18a7bd86bf480fc2
"Sat, 9 Sep 2023 09:27:59 -0700 (PDT)",Instagram <[email]>,#2994938,-1,18a7ac5849a0e85a
"Sat, 2 Sep 2023 04:38:57 -0700 (PDT)",Instagram <[email]>,#2994938,-1,18a55b060939a1e9
"Sat, 2 Sep 2023 03:12:31 -0700 (PDT)",Instagram <[email]>,#2994938,12.95,18a5561419e94eac
"Thu, 31 Aug 2023 14:13:18 -0700 (PDT)",Panda Express <[email]>,20824469963538434CUSTOMER,-1,18a4d717e522fa05
"Sun, 6 Aug 2023 14:51:29 -0700 (PDT)","""Recreation.gov"" <[email]>",BE,18.00,189ccd578bd0ba12
"Sun, 6 Aug 2023 09:31:09 -0700 (PDT)","""Recreation.gov"" <[email]>",BE,6.00,189cbb033680d7d8
"Fri, 28 Jul 2023 18:09:27 -0700 (PDT)",Panda Express <[email]>,20039717138415618CUSTOMER,-1,1899f317bfcadd5c
"Sat, 22 Jul 2023 13:36:11 -0700 (PDT)","""McDonald's Account Services"" <[email]>",1698,4.14,1897f51239656324
"Sun, 16 Jul 2023 16:10:47 -0700 (PDT)",Panda Express <[email]>,19759492526342145CUSTOMER,-1,18960f8871fd3d64
"Sat, 15 Jul 2023 16:30:18 -0700 (PDT)","""McDonald's Account Services"" <[email]>",1620,1.41,1895be40693cc194
"Fri, 14 Jul 2023 22:30:14 -0700 (PDT)","""Dave's Hot Chicken Online Ordering"" <[email]>",19719217006673920,-1,1895807323c4bed9
"Mon, 10 Jul 2023 19:11:17 -0700 (PDT)",Panda Express <[email]>,19623241395322882CUSTOMER,-1,18942b79f215d5bf
"Sat, 3 Jun 2023 11:40:45 -0700 (PDT)","""McDonald's Account Services"" <[email]>",1697,7.97,188828fd96e975d1
"Thu, 25 May 2023 15:41:29 -0700 (PDT)",Panda Express <[email]>,18552993500086283CUSTOMER,-1,188551305e6cca97
"Wed, 10 May 2023 20:25:31 -0700 (PDT)",Panda Express <[email]>,18209675814043648CUSTOMER,-1,18808d7aaeb8ad73
"Mon, 17 Apr 2023 16:19:03 -0700 (PDT)",eBay <[email]>,01-09922-49839,89.15,1879183c0051c298
"Wed, 12 Apr 2023 12:46:43 -0700 (PDT)","""Amazon.com"" <[email]>",113-9050092-7045052,-1,18777018d01f4bc9
"Mon, 10 Apr 2023 20:17:19 -0700 (PDT)",Eneba <[email]>,O-YKJJNEE,5.86,1876e515eac7226f
